,,skip,*
resources/metadata-ISO,resources/metadata-ISO,skip,*
resources/opencl_programs,resources/opencl_programs,skip,*
resources/palettes,resources/palettes,skip,*
resources/server,resources/server,skip,*
resources/themes,resources/themes,,*
resources/themes/Blend of Gray,resources/themes/Blend of Gray,,*
resources/themes/Blend of Gray/icons,resources/themes/Blend of Gray/icons,,*
resources/themes/Night Mapping,resources/themes/Night Mapping,,*
resources/themes/Night Mapping/icons,resources/themes/Night Mapping/icons,,*
rpm,rpm,skip,
scripts,scripts,,process_function_template.py
src/3d,src/3d,skip,"h,cpp,qrc"
src/3d/chunks,src/3d/chunks,skip,"h,cpp"
src/3d/materials,src/3d/materials,skip,"h,cpp"
src/3d/mesh,src/3d/mesh,skip,"h,cpp"
src/3d/processing,src/3d/processing,skip,"h,cpp"
src/3d/shaders,src/3d/shaders,skip,"frag,geom,vert"
src/3d/shaders/mesh,src/3d/shaders/mesh,skip,"frag,geom,vert"
src/3d/symbols,src/3d/symbols,skip,"h,cpp"
src/3d/terrain,src/3d/terrain,skip,"h,cpp"
src/analysis,src/analysis,,"h,cpp"
src/analysis/georeferencing,src/analysis/georeferencing,,"h,cpp"
src/analysis/interpolation,src/analysis/interpolation,,"h,cpp"
src/analysis/mesh,src/analysis/mesh,,"h,cpp,ll,yy"
src/analysis/network,src/analysis/network,,"cpp,h"
src/analysis/processing,src/analysis/processing,,"cpp,h"
src/analysis/raster,src/analysis/raster,,"h,cpp,ll,yy"
src/analysis/vector,src/analysis/vector,,"h,cpp"
src/analysis/vector/geometry_checker,src/analysis/vector/geometry_checker,,"h,cpp"
src/app,src/app,,"cpp,h,rc,ico"
src/app/3d,src/app/3d,skip,"cpp,h"
src/app/annotations,src/app/annotations,,"cpp,h"
src/app/browser,src/app/browser,,"cpp,h"
src/app/decorations,src/app/decorations,,"cpp,h"
src/app/devtools,src/app/devtools,,"cpp,h"
src/app/devtools/networklogger,src/app/devtools/networklogger,,"cpp,h"
src/app/devtools/profiler,src/app/devtools/profiler,,"cpp,h"
src/app/dwg,src/app/dwg,skip,"cpp,h"
src/app/georeferencer,src/app/georeferencer,,"cpp,h"
src/app/gps,src/app/gps,skip,"cpp,h"
src/app/labeling,src/app/labeling,,"cpp,h"
src/app/layout,src/app/layout,,"cpp,h"
src/app/locator,src/app/locator,,"cpp,h"
src/app/maptools,src/app/maptools,,"cpp,h"
src/app/mesh,src/app/mesh,,"cpp,h"
src/app/options,src/app/options,,"cpp,h"
src/app/pluginmanager,src/app/pluginmanager,,"cpp,h,README"
src/app/pointcloud,src/app/pointcloud,,"cpp,h"
src/app/vectortile,src/app/vectortile,,"cpp,h"
src/app/vertextool,src/app/vertextool,,"cpp,h"
src/auth,src/auth,,"cpp,h"
src/auth/apiheader,src/auth/apiheader,,"cpp,h"
src/auth/apiheader/core,src/auth/apiheader/core,,"cpp,h"
src/auth/apiheader/gui,src/auth/apiheader/gui,,"cpp,h,ui"
src/auth/basic,src/auth/basic,,"cpp,h"
src/auth/basic/core,src/auth/basic/core,,"cpp,h"
src/auth/basic/gui,src/auth/basic/gui,,"cpp,h,ui"
src/auth/esritoken,src/auth/esritoken,,"cpp,h"
src/auth/esritoken/core,src/auth/esritoken/core,,"cpp,h"
src/auth/esritoken/gui,src/auth/esritoken/gui,,"cpp,h,ui"
src/auth/identcert,src/auth/identcert,,"cpp,h"
src/auth/identcert/core,src/auth/identcert/core,,"cpp,h"
src/auth/identcert/gui,src/auth/identcert/gui,,"cpp,h,ui"
src/auth/maptiler_hmacsha256,src/auth/maptiler_hmacsha256,,"cpp,h"
src/auth/maptiler_hmacsha256/core,src/auth/maptiler_hmacsha256/core,,"cpp,h"
src/auth/maptiler_hmacsha256/gui,src/auth/maptiler_hmacsha256/gui,,"cpp,h,ui"
src/auth/oauth2,src/auth/oauth2,,"cpp,h"
src/auth/oauth2/core,src/auth/oauth2/core,,"cpp,h"
src/auth/oauth2/gui,src/auth/oauth2/gui,,"cpp,h,ui"
src/auth/oauth2/oauth2_config_samples,src/auth/oauth2/oauth2_config_samples,skip,*
src/auth/oauth2/resources,src/auth/oauth2/resources,,"qrc,html"
src/auth/oauth2/resources/svg,src/auth/oauth2/resources/svg,,svg
src/auth/pkipaths,src/auth/pkipaths,,"cpp,h"
src/auth/pkipaths/core,src/auth/pkipaths/core,,"cpp,h"
src/auth/pkipaths/gui,src/auth/pkipaths/gui,,"cpp,h,ui"
src/auth/pkipkcs12,src/auth/pkipkcs12,,"cpp,h"
src/auth/pkipkcs12/core,src/auth/pkipkcs12/core,,"cpp,h"
src/auth/pkipkcs12/gui,src/auth/pkipkcs12/gui,,"cpp,h,ui"
src/core,src/core,,"cpp,h,ll,yy,hpp"
src/core/3d,src/core/3d,,"cpp,h"
src/core/annotations,src/core/annotations,,"cpp,h"
src/core/auth,src/core/auth,,"cpp,h,hpp,c"
src/core/browser,src/core/browser,,"cpp,h"
src/core/callouts,src/core/callouts,,"cpp,h"
src/core/classification,src/core/classification,,"cpp,h"
src/core/diagram,src/core/diagram,,"cpp,h"
src/core/dxf,src/core/dxf,skip,"cpp,h"
src/core/editform,src/core/editform,,"cpp,h"
src/core/effects,src/core/effects,,"cpp,h"
src/core/expression,src/core/expression,,"cpp,h"
src/core/externalstorage,src/core/externalstorage,,"cpp,h"
src/core/fieldformatter,src/core/fieldformatter,,"cpp,h"
src/core/geocms,src/core/geocms,skip,"cpp,h"
src/core/geocms/geonode,src/core/geocms/geonode,skip,*
src/core/geocoding,src/core/geocoding,,"cpp,h"
src/core/geometry,src/core/geometry,,"cpp,h"
src/core/gps,src/core/gps,skip,*
src/core/labeling,src/core/labeling,,"cpp,h"
src/core/layertree,src/core/layertree,,"cpp,h"
src/core/layout,src/core/layout,,"cpp,h"
src/core/locator,src/core/locator,,"cpp,h"
src/core/maprenderer,src/core/maprenderer,,"cpp,h"
src/core/mesh,src/core/mesh,,"cpp,h,ll,yy"
src/core/metadata,src/core/metadata,,"cpp,h"
src/core/network,src/core/network,,"cpp,h"
src/core/numericformats,src/core/numericformats,,"cpp,h"
src/core/pal,src/core/pal,,"cpp,h"
src/core/pointcloud,src/core/pointcloud,,"cpp,h"
src/core/processing,src/core/processing,,"cpp,h"
src/core/processing/models,src/core/processing/models,,"cpp,h"
src/core/proj,src/core/proj,,"cpp,h"
src/core/project,src/core/project,,"cpp,h"
src/core/providers,src/core/providers,,"cpp,h"
src/core/providers/arcgis,src/core/providers/arcgis,,"cpp,h"
src/core/providers/ept,src/core/providers/ept,,"cpp,h"
src/core/providers/gdal,src/core/providers/gdal,,"cpp,h"
src/core/providers/memory,src/core/providers/memory,,"cpp,h"
src/core/providers/meshmemory,src/core/providers/meshmemory,,"cpp,h"
src/core/providers/ogr,src/core/providers/ogr,,"cpp,h"
src/core/raster,src/core/raster,,"cpp,h"
src/core/scalebar,src/core/scalebar,,"cpp,h"
src/core/settings,src/core/settings,,"cpp,h"
src/core/simplify,src/core/simplify,,"cpp,h"
src/core/symbology,src/core/symbology,,"cpp,h"
src/core/textrenderer,src/core/textrenderer,,"cpp,h"
src/core/validity,src/core/validity,,"cpp,h"
src/core/vector,src/core/vector,,"cpp,h"
src/core/vectortile,src/core/vectortile,,"cpp,h"
src/crashhandler,src/crashhandler,skip,*
src/crssync,src/crssync,,"cpp,h"
src/customwidgets,src/customwidgets,skip,*
src/gui,src/gui,,"cpp,h"
src/gui/annotations,src/gui/annotations,,"cpp,h"
src/gui/attributeformconfig,src/gui/attributeformconfig,,"cpp,h"
src/gui/attributetable,src/gui/attributetable,,"cpp,h"
src/gui/auth,src/gui/auth,,"cpp,h,hpp,c"
src/gui/callouts,src/gui/callouts,,"cpp,h"
src/gui/codeeditors,src/gui/codeeditors,,"cpp,h"
src/gui/devtools,src/gui/devtools,,"cpp,h"
src/gui/editorwidgets,src/gui/editorwidgets,,"cpp,h"
src/gui/editorwidgets/core,src/gui/editorwidgets/core,,"cpp,h"
src/gui/effects,src/gui/effects,,"cpp,h"
src/gui/labeling,src/gui/labeling,,"cpp,h"
src/gui/layertree,src/gui/layertree,,"cpp,h"
src/gui/layout,src/gui/layout,,"cpp,h"
src/gui/locator,src/gui/locator,,"cpp,h"
src/gui/mesh,src/gui/mesh,,"cpp,h"
src/gui/numericformats,src/gui/numericformats,,"cpp,h"
src/gui/ogr,src/gui/ogr,,"cpp,h"
src/gui/pointcloud,src/gui/pointcloud,,"cpp,h"
src/gui/processing,src/gui/processing,,"cpp,h"
src/gui/processing/models,src/gui/processing/models,,"cpp,h"
src/gui/providers,src/gui/providers,,"cpp,h"
src/gui/providers/ept,src/gui/providers/ept,,"cpp,h"
src/gui/providers/gdal,src/gui/providers/gdal,,"cpp,h"
src/gui/providers/ogr,src/gui/providers/ogr,,"cpp,h"
src/gui/raster,src/gui/raster,,"cpp,h"
src/gui/settings,src/gui/settings,,"cpp,h"
src/gui/symbology,src/gui/symbology,,"cpp,h"
src/gui/tableeditor,src/gui/tableeditor,,"cpp,h"
src/gui/vector,src/gui/vector,,"cpp,h"
src/gui/vectortile,src/gui/vectortile,,"cpp,h"
src/native,src/native,,"h,cpp"
src/native/linux,src/native/linux,,"h,cpp"
src/native/mac,src/native/mac,,"h,mm"
src/native/win,src/native/win,,"h,cpp"
src/plugins,src/plugins,,"h,cpp"
src/plugins/geometry_checker,src/plugins/geometry_checker,,"h,cpp,ui,qrc"
src/plugins/geometry_checker/icons,src/plugins/geometry_checker/icons,,"png,svg"
src/plugins/grass,src/plugins/grass,skip,*
src/plugins/offline_editing,src/plugins/offline_editing,skip,*
src/plugins/topology,src/plugins/topology,,"h,cpp,ui,qrc,svg,png"
src/process,src/process,,"h,cpp"
src/providers,src/providers,skip,*
src/providers/arcgisrest,src/providers/arcgisrest,,"cpp,h"
src/providers/db2,src/providers/db2,,"cpp,h"
src/providers/delimitedtext,src/providers/delimitedtext,,"cpp,h"
src/providers/geonode,src/providers/geonode,skip,*
src/providers/gpx,src/providers/gpx,,"cpp,h"
src/providers/grass,src/providers/grass,skip,*
src/providers/grass/6,src/providers/grass/6,skip,*
src/providers/grass/7,src/providers/grass/7,skip,*
src/providers/hana,src/providers/hana,skip,*
src/providers/mdal,src/providers/mdal,,"cpp,h"
src/providers/mssql,src/providers/mssql,,"cpp,h"
src/providers/oracle,src/providers/oracle,,"cpp,h"
src/providers/oracle/ocispatial,src/providers/oracle/ocispatial,skip,*
src/providers/oracle/ocispatial/cmake,src/providers/oracle/ocispatial/cmake,skip,*
src/providers/pdal,src/providers/pdal,,"cpp,h"
src/providers/postgres,src/providers/postgres,,"cpp,h"
src/providers/postgres/raster,src/providers/postgres/raster,,"cpp,h"
src/providers/spatialite,src/providers/spatialite,,"cpp,h"
src/providers/virtual,src/providers/virtual,,"cpp,h,ui,qrc,qgsvirtuallayersqlfunctions.txt"
src/providers/virtualraster,src/providers/virtualraster,,"cpp,h"
src/providers/wcs,src/providers/wcs,,"cpp,h"
src/providers/wfs,src/providers/wfs,,"cpp,h"
src/providers/wms,src/providers/wms,,"cpp,h"
src/python,src/python,skip,*
src/quickgui,src/quickgui,skip,*
src/quickgui/plugin,src/quickgui/plugin,skip,*
src/quickgui/plugin/ios,src/quickgui/plugin/ios,skip,*
src/server,src/server,skip,*
src/test,src/test,,h
src/ui,src/ui,,ui
src/ui/3d,src/ui/3d,,ui
src/ui/annotations,src/ui/annotations,,ui
src/ui/attributeformconfig,src/ui/attributeformconfig,,ui
src/ui/auth,src/ui/auth,,ui
src/ui/callouts,src/ui/callouts,,ui
src/ui/editorwidgets,src/ui/editorwidgets,,ui
src/ui/effects,src/ui/effects,,ui
src/ui/georeferencer,src/ui/georeferencer,,ui
src/ui/labeling,src/ui/labeling,,ui
src/ui/layout,src/ui/layout,,ui
src/ui/mesh,src/ui/mesh,,ui
src/ui/numericformats,src/ui/numericformats,,ui
src/ui/pointcloud,src/ui/pointcloud,,ui
src/ui/processing,src/ui/processing,,ui
src/ui/raster,src/ui/raster,,ui
src/ui/styledock,src/ui/styledock,,ui
src/ui/symbollayer,src/ui/symbollayer,,ui
src/ui/templates,src/ui/templates,,ui
tests,tests,skip,*
tests/bench,tests/bench,skip,*
tests/code_layout,tests/code_layout,skip,*
tests/qt_modeltest,tests/qt_modeltest,skip,*
tests/src,tests/src,skip,*
tests/src/3d,tests/src/3d,,cpp
tests/src/3d/sandbox,tests/src/3d/sandbox,,cpp
tests/src/analysis,tests/src/analysis,,cpp
tests/src/app,tests/src/app,,cpp
tests/src/app/maptooladdfeatureline,tests/src/app/maptooladdfeatureline,,cpp
tests/src/app/maptooladdfeaturepoint,tests/src/app/maptooladdfeaturepoint,,cpp
tests/src/auth,tests/src/auth,,cpp
tests/src/core,tests/src/core,,cpp
tests/src/core/geometry,tests/src/core/geometry,,"cpp,h"
tests/src/geometry_checker,tests/src/geometry_checker,,cpp
tests/src/gui,tests/src/gui,,cpp
tests/src/native,tests/src/native,,cpp
tests/src/providers,tests/src/providers,,"cpp,h"
tests/src/providers/grass,tests/src/providers/grass,skip,*
tests/src/python,tests/src/python,,py
tests/src/quickgui,tests/src/quickgui,skip,*
tests/src/server,tests/src/server,skip,*
tests/testdata,tests/testdata,,*
tests/testdata/3d,tests/testdata/3d,,*
tests/testdata/adjacent_tiles,tests/testdata/adjacent_tiles,,*
tests/testdata/aigrid,tests/testdata/aigrid,,*
tests/testdata/analysis,tests/testdata/analysis,,*
tests/testdata/attachments.gdb,tests/testdata/attachments.gdb,,*
tests/testdata/auth_system,tests/testdata/auth_system,,*
tests/testdata/auth_system/certs_keys,tests/testdata/auth_system/certs_keys,,*
tests/testdata/auth_system/certs_keys_2048,tests/testdata/auth_system/certs_keys_2048,,*
tests/testdata/auth_system/java_keystore,tests/testdata/auth_system/java_keystore,,*
tests/testdata/auth_system/oauth2,tests/testdata/auth_system/oauth2,,*
tests/testdata/auth_system/xca,tests/testdata/auth_system/xca,,*
tests/testdata/auth_system/xca/requests,tests/testdata/auth_system/xca/requests,,*
tests/testdata/auth_system/xca/templates,tests/testdata/auth_system/xca/templates,,*
tests/testdata/control_images,tests/testdata/control_images,,*
tests/testdata/control_images/25d_renderer,tests/testdata/control_images/25d_renderer,,*
tests/testdata/control_images/25d_renderer/expected_25d_composer,tests/testdata/control_images/25d_renderer/expected_25d_composer,,*
tests/testdata/control_images/25d_renderer/expected_25d_render,tests/testdata/control_images/25d_renderer/expected_25d_render,,*
tests/testdata/control_images/3d,tests/testdata/control_images/3d,,*
tests/testdata/control_images/3d/expected_billboard_rendering_1,tests/testdata/control_images/3d/expected_billboard_rendering_1,,*
tests/testdata/control_images/3d/expected_billboard_rendering_1/default,tests/testdata/control_images/3d/expected_billboard_rendering_1/default,,*
tests/testdata/control_images/3d/expected_billboard_rendering_1/travis,tests/testdata/control_images/3d/expected_billboard_rendering_1/travis,,*
tests/testdata/control_images/3d/expected_billboard_rendering_2,tests/testdata/control_images/3d/expected_billboard_rendering_2,,*
tests/testdata/control_images/3d/expected_billboard_rendering_2/default,tests/testdata/control_images/3d/expected_billboard_rendering_2/default,,*
tests/testdata/control_images/3d/expected_billboard_rendering_2/travis,tests/testdata/control_images/3d/expected_billboard_rendering_2/travis,,*
tests/testdata/control_images/3d/expected_buffered_lines,tests/testdata/control_images/3d/expected_buffered_lines,,*
tests/testdata/control_images/3d/expected_buffered_lines/default,tests/testdata/control_images/3d/expected_buffered_lines/default,,*
tests/testdata/control_images/3d/expected_buffered_lines/travis,tests/testdata/control_images/3d/expected_buffered_lines/travis,,*
tests/testdata/control_images/3d/expected_buffered_lines_width,tests/testdata/control_images/3d/expected_buffered_lines_width,,*
tests/testdata/control_images/3d/expected_buffered_lines_width/default,tests/testdata/control_images/3d/expected_buffered_lines_width/default,,*
tests/testdata/control_images/3d/expected_buffered_lines_width/travis,tests/testdata/control_images/3d/expected_buffered_lines_width/travis,,*
tests/testdata/control_images/3d/expected_dem_terrain_1,tests/testdata/control_images/3d/expected_dem_terrain_1,,*
tests/testdata/control_images/3d/expected_flat_terrain_1,tests/testdata/control_images/3d/expected_flat_terrain_1,,*
tests/testdata/control_images/3d/expected_flat_terrain_2,tests/testdata/control_images/3d/expected_flat_terrain_2,,*
tests/testdata/control_images/3d/expected_flat_terrain_3,tests/testdata/control_images/3d/expected_flat_terrain_3,,*
tests/testdata/control_images/3d/expected_flat_terrain_4,tests/testdata/control_images/3d/expected_flat_terrain_4,,*
tests/testdata/control_images/3d/expected_line_rendering_1,tests/testdata/control_images/3d/expected_line_rendering_1,,*
tests/testdata/control_images/3d/expected_line_rendering_1/default,tests/testdata/control_images/3d/expected_line_rendering_1/default,,*
tests/testdata/control_images/3d/expected_line_rendering_1/travis,tests/testdata/control_images/3d/expected_line_rendering_1/travis,,*
tests/testdata/control_images/3d/expected_line_rendering_2,tests/testdata/control_images/3d/expected_line_rendering_2,,*
tests/testdata/control_images/3d/expected_line_rendering_2/default,tests/testdata/control_images/3d/expected_line_rendering_2/default,,*
tests/testdata/control_images/3d/expected_line_rendering_2/travis,tests/testdata/control_images/3d/expected_line_rendering_2/travis,,*
tests/testdata/control_images/3d/expected_mesh3d,tests/testdata/control_images/3d/expected_mesh3d,,*
tests/testdata/control_images/3d/expected_mesh3dOnFace,tests/testdata/control_images/3d/expected_mesh3dOnFace,,*
tests/testdata/control_images/3d/expected_mesh_simplified_0,tests/testdata/control_images/3d/expected_mesh_simplified_0,,*
